BUSINESS NAME,ADDRESS,SUBURB,STATE,POSTCODE,PHONE,FAX,EMAIL,WEBSITE,BUSINESS CATEGORY;,Column1,_1,_2
Beaurepaires,Cnr. Canberra Ave. & Ipswich St.,FYSHWICK,ACT,2609,262806776,262806776,[email],,Tyre Retailers;,,,
Beaurepaires,Unit 2/4 Obrien Pl,GUNGAHLIN,ACT,2912,262410622,262410622,[email],,Tyre Retailers;,,,
Beaurepaires,96 Maryborough St,FYSHWICK,ACT,2609,262804688,262804688,[email],,Tyre Retailers;,,,
Golding's Carpentry Pty Ltd,136 Paul Coe Cres,NGUNNAWAL,ACT,2913,262415817,262415817,[email],www.goldingscarpentry.com.au,Building Contractors - General;,,,
Golding's Carpentry Pty Ltd,136 Paul Coe Cres,NGUNNAWAL,ACT,2913,412265402,262415817,[email],www.goldingscarpentry.com.au,Building Contractors - General;,,,
Golding's Carpentry Pty Ltd,136 Paul Coe Cres,NGUNNAWAL,ACT,2913,262415817,262415817,[email],www.goldingscarpentry.com.au,Carpenters Joiners & Fitters;,,,
Golding's Carpentry Pty Ltd,136 Paul Coe Cres,NGUNNAWAL,ACT,2913,412265402,262415817,[email],www.goldingscarpentry.com.au,Carpenters Joiners & Fitters;,,,
Bellerive Homes,35 Burnie St,LYONS,ACT,2606,262812121,262812124,[email],www.bellerive.net.au,Building Contractors - General;,,,
A1 Classic Car Rentals,,WEETANGERA,ACT,2614,262546000,,[email],www.a1classiccars.com.au,Chauffeur Driven Cars/Limousine Services;,,,
A1 Classic Car Rentals,,WEETANGERA,ACT,2614,410565261,,[email],www.a1classiccars.com.au,Chauffeur Driven Cars/Limousine Services;,,,
A1 Classic Car Rentals,,WEETANGERA,ACT,2614,262546000,,[email],www.a1classiccars.com.au,Wedding - Car Hire;,,,
A1 Classic Car Rentals,,WEETANGERA,ACT,2614,410565261,,[email],www.a1classiccars.com.au,Wedding - Car Hire;,,,
A2D Attention-To-Detail Cleaning,97 De Little Cct,GREENWAY,ACT,2900,262557962,262419735,[email],www.a2dcleaning.com.au,Window - Cleaners & Cleaning;,,,
A2D Attention-To-Detail Cleaning,3 Gangele St,NGUNNAWAL,ACT,2913,262557962,262419735,[email],www.a2dcleaning.com.au,Cleaning Services - Domestic ;,,,
A Aa Auto Rentals,5 Barrier St,FYSHWICK,ACT,2609,262868777,,[email],,Car or Mini-Bus Hire;,,,
Aranda Afters Association Inc,Banambila St,ARANDA,ACT,2614,262055985,,[email],,Child Care - Learning Centres & Creches;,,,
Aranda Afters Association Inc,Banambila St,ARANDA,ACT,2614,262055985,,[email],,Kindergartens;,,,
Tang Soo Tao,Gpo Box 73,CANBERRA,ACT,2601,262921618,,[email],www.tangsootao.com.au,Fitness Centres & Trainers;,,,
Tang Soo Tao,Gpo Box 73,CANBERRA,ACT,2601,411245082,,[email],www.tangsootao.com.au,Fitness Centres & Trainers;,,,
Tang Soo Tao,Gpo Box 73,CANBERRA,ACT,2601,262921618,,[email],www.tangsootao.com.au,Martial Arts & Self Defence Schools & Supplies;,,,
A & A Contractors Pty Ltd,6/60 Sheppard St,HUME,ACT,2620,262601611,262601614,[email],www.aandacontractors.com,Building Contractors - Repairs & Maintenance;,,,
A & A Contractors Pty Ltd,6/60 Sheppard St,HUME,ACT,2620,262601611,262601614,[email],www.aandacontractors.com,Painting & Decorating Services;,,,
A & A Contractors Pty Ltd,Po Box 462,ERINDALE CENTRE,ACT,2903,262601611,262601614,[email],www.aandacontractors.com,Building Contractors - Repairs & Maintenance;,,,
Aj Griffin Painting,6/50 Cleland St,LATHAM,ACT,2615,262544992,262544995,[email],,Painting & Decorating Services;,,,
Aj Griffin Painting,6/50 Cleland St,LATHAM,ACT,2615,416258849,262544995,[email],,Painting & Decorating Services;,,,
Overdrive Developments,61 Hemmings Cres,RICHARDSON,ACT,2905,419255484,,[email],www.overdrivedevelopments.com,Graphic Design & Illustration;,,,
Overdrive Developments,61 Hemmings Cres,RICHARDSON,ACT,2905,419255484,,[email],www.overdrivedevelopments.com,Internet Web Services;,,,
Aarwun Gallery,Federation Square 11 Gold Ck,NGUNNAWAL,ACT,2913,262302055,,[email],www.aarwungallery.com,Art Galleries & Services;,,,
A & A Smash Repairs,20 Kembla St,FYSHWICK,ACT,2609,262806106,262806877,[email],www.aasmashrepairs.com.au,Panel Beaters & Automotive Painting;,,,
A & A Smash Repairs,Po Box 295,FYSHWICK,ACT,2609,262806106,262806877,[email],www.aasmashrepairs.com.au,Panel Beaters & Automotive Painting;,,,
A & A Smash Repairs,20 Kembla St,FYSHWICK,ACT,2609,262806106,262806877,[email],www.aasmashrepairs.com.au,Spray Painting - Products & Services;,,,
Australian Building Codes Board,Gpo Box 9839,CANBERRA,ACT,2601,262137132,,[email],,Building Contractors - Renovations Alterations & Extensions;,,,
Australian Building Codes Board,Gpo Box 9839,CANBERRA,ACT,2601,1300134631,,[email],,Building Contractors - Renovations Alterations & Extensions;,,,
Australian Building Codes Board,Gpo Box 9839,CANBERRA,ACT,2601,262137132,,[email],,Building Display & Information Centres;,,,
Australian Building Codes Board,Level 3 33 Allara St,CANBERRA,ACT,2601,262137191,262137287,[email],,Building Display & Information Centres;,,,
Australian Building Codes Board,Gpo Box 9839,CANBERRA,ACT,2601,1300134631,,[email],,Building Display & Information Centres;,,,
Australian Building Codes Board,Level 3 33 Allara St,CANBERRA,ACT,2601,1300134631,262137287,[email],,Building Display & Information Centres;,,,
Barac K & Z,40 Ngunawal Dr,ISAACS,ACT,2607,262866928,262866815,[email],www.abclandscaping.com.au,Landscape Design & Consultants;,,,
Barac K & Z,40 Ngunawal Dr,ISAACS,ACT,2607,262866928,262866815,[email],www.abclandscaping.com.au,Retaining Walls;,,,
Bob Walkers Carpets,24 Walder St,BELCONNEN,ACT,2616,262511266,262511639,[email],www.bobwalkerscarpets.com.au,Carpet - Tiles & Carpet Retail;,,,
Bob Walkers Carpets,24 Walder St,BELCONNEN,ACT,2616,262511266,262511639,[email],www.bobwalkerscarpets.com.au,Rugs - Importers & Retail;,,,
Abedare Pty Ltd,24 Walder St,BELCONNEN,ACT,2617,262511266,262511639,[email],www.bobwalkerscarpets.com.au,Carpet - Tiles & Carpet Retail;,,,
Act Board Cutting Services Pty Ltd,Unit 1B 15 Sheppard St,HUME,ACT,2620,262601339,,[email],,Joinery Services;,,,
Abis Joinery Pty Ltd,Unit 1B 15 Sheppard St,HUME,ACT,2620,262601339,262601423,[email],,Joinery Services;,,,
Act Board Cutting Services Pty Ltd,Unit 1B 15 Sheppard St,HUME,ACT,2620,262601339,,[email],,Kitchens Renovations & Equipment- New;,,,
Abis Joinery Pty Ltd,Unit 1B 15 Sheppard St,HUME,ACT,2620,262601339,262601423,[email],,Shop & Office Fitting Design & Fit-outs;,,,
A Blast From The Past Amusements Pty Ltd,,HIGGINS,ACT,2615,262542539,,[email],,Amusement Equipment Sales & Service;,,,
A Blast From The Past Amusements Pty Ltd,,HIGGINS,ACT,2615,408767712,,[email],,Amusement Equipment Sales & Service;,,,
A Blast From The Past Amusements Pty Ltd,,HIGGINS,ACT,2615,262542539,,[email],,Party Equipment Hire;,,,
A Blast From The Past Amusements Pty Ltd,,HIGGINS,ACT,2615,408767712,,[email],,Party Equipment Hire;,,,
